county,year,value
Appling,2018,27.659574468085108
Appling,2019,25.37313432835821
Appling,2020,21.374045801526716
Appling,2021,28.78787878787879
Appling,2022,24.62686567164179
Appling,2023,28.8135593220339
Appling,2024,25.352112676056336
Atkinson,2018,17.56756756756757
Atkinson,2019,15.714285714285714
Atkinson,2020,24.637681159420293
Atkinson,2021,13.20754716981132
Atkinson,2022,17.1875
Atkinson,2023,28.000000000000004
Atkinson,2024,24.615384615384617
Bacon,2018,34.065934065934066
Bacon,2019,25
Bacon,2020,28.037383177570092
Bacon,2021,29.166666666666668
Bacon,2022,25.97402597402597
Bacon,2023,17.894736842105264
Bacon,2024,25.806451612903224
Baker,2018,38.095238095238095
Baker,2019,33.33333333333333
Baker,2020,35.714285714285715
Baker,2021,40
Baker,2022,-5
Baker,2023,33.33333333333333
Baker,2024,-5
Baldwin,2018,19.172932330827066
Baldwin,2019,24.892703862660944
Baldwin,2020,28.991596638655466
Baldwin,2021,24.347826086956523
Baldwin,2022,29.43722943722944
Baldwin,2023,26.10619469026549
Baldwin,2024,23.949579831932773
Banks,2018,29.629629629629626
Banks,2019,28.205128205128204
Banks,2020,29.906542056074763
Banks,2021,18.045112781954884
Banks,2022,25.196850393700785
Banks,2023,27.586206896551722
Banks,2024,24.161073825503358
Barrow,2018,26.916802610114193
Barrow,2019,21.69657422512235
Barrow,2020,21.333333333333336
Barrow,2021,21.50537634408602
Barrow,2022,26.067073170731707
Barrow,2023,24.594992636229748
Barrow,2024,25.119236883942765
Bartow,2018,25.348189415041784
Bartow,2019,23.88059701492537
Bartow,2020,25.35760728218466
Bartow,2021,24.59016393442623
Bartow,2022,24.587912087912088
Bartow,2023,25.798212005108557
Bartow,2024,27.04714640198511
Ben Hill,2018,22.131147540983605
Ben Hill,2019,23.448275862068964
Ben Hill,2020,27.500000000000004
Ben Hill,2021,27.34375
Ben Hill,2022,23.770491803278688
Ben Hill,2023,28.431372549019606
Ben Hill,2024,27.027027027027028
Berrien,2018,28.37837837837838
Berrien,2019,29.22077922077922
Berrien,2020,28.888888888888886
Berrien,2021,32.231404958677686
Berrien,2022,32.33082706766917
Berrien,2023,28.346456692913385
Berrien,2024,27.00729927007299
Bibb,2018,29.17369308600337
Bibb,2019,27.22772277227723
Bibb,2020,29.142857142857142
Bibb,2021,28.820598006644516
Bibb,2022,29.200652528548126
Bibb,2023,25.57726465364121
Bibb,2024,27.77777777777778
Bleckley,2018,24.675324675324674
Bleckley,2019,19.565217391304348
Bleckley,2020,28.235294117647058
Bleckley,2021,25
Bleckley,2022,25.757575757575758
Bleckley,2023,21.59090909090909
Bleckley,2024,30.263157894736842
Brantley,2018,29.45205479452055
Brantley,2019,27.559055118110237
Brantley,2020,27.131782945736433
Brantley,2021,28.07017543859649
Brantley,2022,29.6875
Brantley,2023,37.06896551724138
Brantley,2024,36.885245901639344
Brooks,2018,30.76923076923077
Brooks,2019,25.454545454545453
Brooks,2020,29.7029702970297
Brooks,2021,21.052631578947366
Brooks,2022,33.980582524271846
Brooks,2023,26.41509433962264
Brooks,2024,25.688073394495415
Bryan,2018,22.641509433962266
Bryan,2019,20.3125
Bryan,2020,20.949720670391063
Bryan,2021,19.346049046321525
Bryan,2022,24.40318302387268
Bryan,2023,24.2603550295858
Bryan,2024,21.428571428571427
Bulloch,2018,25.22851919561243
Bulloch,2019,26.011560693641616
Bulloch,2020,26.47058823529412
Bulloch,2021,24.652087475149106
Bulloch,2022,24.742268041237114
Bulloch,2023,24.50199203187251
Bulloch,2024,24.173553719008265
Burke,2018,22.277227722772277
Burke,2019,24.293785310734464
Burke,2020,25.882352941176475
Burke,2021,23.391812865497073
Burke,2022,23.121387283236995
Burke,2023,23.42857142857143
Burke,2024,27.325581395348834
Butts,2018,24.358974358974358
Butts,2019,25.78616352201258
Butts,2020,25.165562913907287
Butts,2021,18.93491124260355
Butts,2022,24.431818181818183
Butts,2023,17.8343949044586
Butts,2024,19.58041958041958
Calhoun,2018,25
Calhoun,2019,31.03448275862069
Calhoun,2020,25
Calhoun,2021,35.294117647058826
Calhoun,2022,39.285714285714285
Calhoun,2023,28.000000000000004
Calhoun,2024,34.48275862068966
Camden,2018,22.371364653243848
Camden,2019,25.86605080831409
Camden,2020,28.438228438228435
Camden,2021,23.25581395348837
Camden,2022,24.20814479638009
Camden,2023,25.062656641604008
Camden,2024,24.170616113744074
Candler,2018,34.24657534246575
Candler,2019,24.137931034482758
Candler,2020,24.691358024691358
Candler,2021,20.833333333333336
Candler,2022,25.925925925925924
Candler,2023,21.428571428571427
Candler,2024,30.666666666666664
Carroll,2018,23.314917127071823
Carroll,2019,25.302530253025303
Carroll,2020,25.843881856540087
Carroll,2021,26.004464285714285
Carroll,2022,23.66325369738339
Carroll,2023,25.892857142857146
Carroll,2024,26.94063926940639
Catoosa,2018,28.703703703703702
Catoosa,2019,26.071428571428573
Catoosa,2020,21.693121693121693
Catoosa,2021,23.452768729641694
Catoosa,2022,26.08695652173913
Catoosa,2023,23.474178403755868
Catoosa,2024,27.27272727272727
Charlton,2018,18.666666666666668
Charlton,2019,15.873015873015872
Charlton,2020,23.4375
Charlton,2021,22.666666666666664
Charlton,2022,30
Charlton,2023,18.30985915492958
Charlton,2024,37.28813559322034
Chatham,2018,23.191899710703954
Chatham,2019,23.034825870646767
Chatham,2020,23.22250639386189
Chatham,2021,22.49877989263055
Chatham,2022,24.091587854654055
Chatham,2023,26.27471383975026
Chatham,2024,21.633085896076352
Chattahoochee,2018,28.888888888888886
Chattahoochee,2019,20.869565217391305
Chattahoochee,2020,17.02127659574468
Chattahoochee,2021,28.971962616822427
Chattahoochee,2022,30.18867924528302
Chattahoochee,2023,34.40860215053764
Chattahoochee,2024,32.89473684210527
Chattooga,2018,21.511627906976745
Chattooga,2019,31.666666666666664
Chattooga,2020,28.859060402684566
Chattooga,2021,29.53020134228188
Chattooga,2022,25.49019607843137
Chattooga,2023,26.119402985074625
Chattooga,2024,31.57894736842105
Cherokee,2018,21.79720704310868
Cherokee,2019,22.341696535244925
Cherokee,2020,22.961513372472275
Cherokee,2021,24.261725535610886
Cherokee,2022,22.781065088757398
Cherokee,2023,25.649717514124294
Cherokee,2024,26.3395375070502
Clarke,2018,29.42028985507246
Clarke,2019,25.771604938271604
Clarke,2020,25.83201267828843
Clarke,2021,24.663677130044842
Clarke,2022,26.656626506024097
Clarke,2023,28.30820770519263
Clarke,2024,22.703639514731368
Clay,2018,-5
Clay,2019,-5
Clay,2020,-5
Clay,2021,0
Clay,2022,-5
Clay,2023,0
Clay,2024,46.15384615384615
Clayton,2018,24.595055413469737
Clayton,2019,24.25124792013311
Clayton,2020,26.913155631986243
Clayton,2021,23.838737949167395
Clayton,2022,22.503328894806923
Clayton,2023,23.26007326007326
Clayton,2024,24.54835281615303
Clinch,2018,25
Clinch,2019,21.428571428571427
Clinch,2020,38.333333333333336
Clinch,2021,33.92857142857143
Clinch,2022,41.07142857142857
Clinch,2023,31.25
Clinch,2024,28.26086956521739
Cobb,2018,22.97212324460281
Cobb,2019,21.61141418380193
Cobb,2020,22.138228941684666
Cobb,2021,20.228281547241597
Cobb,2022,21.668081494057727
Cobb,2023,21.799010114052074
Cobb,2024,23.687484448867878
Coffee,2018,29.595015576323984
Coffee,2019,22.875816993464053
Coffee,2020,23.432343234323433
Coffee,2021,24.914675767918087
Coffee,2022,29.276315789473685
Coffee,2023,27.75800711743772
Coffee,2024,23.875432525951556
Colquitt,2018,24.396135265700483
Colquitt,2019,26.900584795321635
Colquitt,2020,22.97979797979798
Colquitt,2021,26.109660574412537
Colquitt,2022,25
Colquitt,2023,32.27665706051873
Colquitt,2024,22.888283378746593
Columbia,2018,21.32616487455197
Columbia,2019,21.32701421800948
Columbia,2020,21.44748455428067
Columbia,2021,22.70663033605813
Columbia,2022,21.793721973094172
Columbia,2023,23.91304347826087
Columbia,2024,22.04724409448819
Cook,2018,25.547445255474454
Cook,2019,24.817518248175183
Cook,2020,24.242424242424242
Cook,2021,27.40740740740741
Cook,2022,29.1044776119403
Cook,2023,34.05797101449276
Cook,2024,27.941176470588236
Coweta,2018,21.397849462365592
Coweta,2019,22.06035379812695
Coweta,2020,21.28654970760234
Coweta,2021,24.946004319654428
Coweta,2022,24.97451580020387
Coweta,2023,24.63465553235908
Coweta,2024,25.952626158599383
Crawford,2018,25.333333333333336
Crawford,2019,17.94871794871795
Crawford,2020,25.675675675675674
Crawford,2021,21.875
Crawford,2022,20.51282051282051
Crawford,2023,25
Crawford,2024,22.950819672131146
Crisp,2018,27.54491017964072
Crisp,2019,21.192052980132452
Crisp,2020,26.82926829268293
Crisp,2021,28.666666666666668
Crisp,2022,29.629629629629626
Crisp,2023,22.69503546099291
Crisp,2024,28.78787878787879
Dade,2018,25
Dade,2019,31.746031746031743
Dade,2020,25.64102564102564
Dade,2021,26.785714285714285
Dade,2022,17.741935483870968
Dade,2023,17.02127659574468
Dade,2024,19.642857142857142
Dawson,2018,24.489795918367346
Dawson,2019,17.901234567901234
Dawson,2020,27.10843373493976
Dawson,2021,17.058823529411764
Dawson,2022,27.37430167597765
Dawson,2023,25.263157894736842
Dawson,2024,25.2
Decatur,2018,30.962343096234306
Decatur,2019,30.357142857142854
Decatur,2020,27.966101694915253
Decatur,2021,23.618090452261306
Decatur,2022,26.027397260273972
Decatur,2023,28.333333333333332
Decatur,2024,27.927927927927925
DeKalb,2018,24.06027768371148
DeKalb,2019,25.38860103626943
DeKalb,2020,21.435092203761183
DeKalb,2021,22.98744460856721
DeKalb,2022,23.042304230423042
DeKalb,2023,22.95275590551181
DeKalb,2024,22.495606326889277
Dodge,2018,22.22222222222222
Dodge,2019,28.799999999999997
Dodge,2020,30.833333333333336
Dodge,2021,27.027027027027028
Dodge,2022,36
Dodge,2023,24.427480916030532
Dodge,2024,38.31775700934579
Dooly,2018,32.25806451612903
Dooly,2019,25.71428571428571
Dooly,2020,28.8135593220339
Dooly,2021,23.728813559322035
Dooly,2022,21.875
Dooly,2023,20.634920634920633
Dooly,2024,23.076923076923077
Dougherty,2018,25.65880721220527
Dougherty,2019,26.859504132231404
Dougherty,2020,26.431718061674008
Dougherty,2021,25.948406676783005
Dougherty,2022,25.908372827804104
Dougherty,2023,29.793977812995248
Dougherty,2024,25.080906148867317
Douglas,2018,24.898785425101213
Douglas,2019,21.32132132132132
Douglas,2020,20.470829068577277
Douglas,2021,19.783464566929133
Douglas,2022,19.921491658488712
Douglas,2023,24.701195219123505
Douglas,2024,23.355263157894736
Early,2018,21.62162162162162
Early,2019,21.794871794871796
Early,2020,28.37837837837838
Early,2021,37.096774193548384
Early,2022,23.076923076923077
Early,2023,25.64102564102564
Early,2024,21.875
Echols,2018,-5
Echols,2019,12.195121951219512
Echols,2020,27.27272727272727
Echols,2021,20
Echols,2022,23.684210526315788
Echols,2023,21.875
Echols,2024,28.125
Effingham,2018,23.2421875
Effingham,2019,21.818181818181817
Effingham,2020,22.957198443579767
Effingham,2021,23.00380228136882
Effingham,2022,26.653696498054476
Effingham,2023,22.348484848484848
Effingham,2024,22.433460076045627
Elbert,2018,20.930232558139537
Elbert,2019,19.25925925925926
Elbert,2020,24.770642201834864
Elbert,2021,24.031007751937985
Elbert,2022,27.34375
Elbert,2023,27.55102040816326
Elbert,2024,27
Emanuel,2018,25.60386473429952
Emanuel,2019,25.842696629213485
Emanuel,2020,31.213872832369944
Emanuel,2021,27.77777777777778
Emanuel,2022,21.465968586387437
Emanuel,2023,26.842105263157894
Emanuel,2024,29.166666666666668
Evans,2018,28.915662650602407
Evans,2019,24.719101123595504
Evans,2020,32.55813953488372
Evans,2021,25.609756097560975
Evans,2022,31.506849315068493
Evans,2023,31.818181818181817
Evans,2024,27.956989247311824
Fannin,2018,21.929824561403507
Fannin,2019,32.69230769230769
Fannin,2020,22.641509433962266
Fannin,2021,26.96629213483146
Fannin,2022,28.28282828282828
Fannin,2023,24.444444444444443
Fannin,2024,19.166666666666668
Fayette,2018,23.66737739872068
Fayette,2019,23.217922606924642
Fayette,2020,23.588709677419356
Fayette,2021,22.160148975791433
Fayette,2022,21.10912343470483
Fayette,2023,22.884615384615383
Fayette,2024,22.40663900414938
Floyd,2018,26.21776504297994
Floyd,2019,23.77521613832853
Floyd,2020,24.63126843657817
Floyd,2021,26.77165354330709
Floyd,2022,26.814814814814813
Floyd,2023,27.131782945736433
Floyd,2024,28.591749644381224
Forsyth,2018,18.5546875
Forsyth,2019,18.360433604336045
Forsyth,2020,18.890449438202246
Forsyth,2021,18.98054996646546
Forsyth,2022,18.449711723254325
Forsyth,2023,19.2
Forsyth,2024,19.750367107195302
Franklin,2018,26.25
Franklin,2019,23.837209302325583
Franklin,2020,23.31288343558282
Franklin,2021,34.5679012345679
Franklin,2022,30.201342281879196
Franklin,2023,30.057803468208093
Franklin,2024,29.87012987012987
Fulton,2018,23.597521200260925
Fulton,2019,24.235633103889867
Fulton,2020,22.694425326909844
Fulton,2021,22.27953410981697
Fulton,2022,24.727992087042534
Fulton,2023,22.96831955922865
Fulton,2024,24.503445480340496
Gilmer,2018,28.037383177570092
Gilmer,2019,21.105527638190953
Gilmer,2020,26.737967914438503
Gilmer,2021,30.409356725146196
Gilmer,2022,25.380710659898476
Gilmer,2023,23.28767123287671
Gilmer,2024,26.732673267326735
Glascock,2018,35
Glascock,2019,50
Glascock,2020,-5
Glascock,2021,40
Glascock,2022,-5
Glascock,2023,20
Glascock,2024,-5
Glynn,2018,29.327902240325866
Glynn,2019,25.158562367864697
Glynn,2020,24.54954954954955
Glynn,2021,23.946784922394677
Glynn,2022,26.679841897233203
Glynn,2023,26.037735849056602
Glynn,2024,24.9554367201426
Gordon,2018,25.6857855361596
Gordon,2019,23.869346733668344
Gordon,2020,23.56020942408377
Gordon,2021,18.133333333333333
Gordon,2022,24.937027707808564
Gordon,2023,22.135416666666664
Gordon,2024,24.67866323907455
Grady,2018,26.39593908629442
Grady,2019,22.702702702702705
Grady,2020,25.274725274725274
Grady,2021,22.22222222222222
Grady,2022,24.861878453038674
Grady,2023,27.42857142857143
Grady,2024,27.84090909090909
Greene,2018,21.49532710280374
Greene,2019,20.87912087912088
Greene,2020,31.25
Greene,2021,31.08108108108108
Greene,2022,33.33333333333333
Greene,2023,21.25
Greene,2024,25.263157894736842
Gwinnett,2018,21.080919677515677
Gwinnett,2019,21.192930780559646
Gwinnett,2020,21.35609598969238
Gwinnett,2021,20.247687257535063
Gwinnett,2022,19.768953068592058
Gwinnett,2023,21.445856019358743
Gwinnett,2024,20.952023988005998
Habersham,2018,25.75250836120401
Habersham,2019,27.77777777777778
Habersham,2020,23.04832713754647
Habersham,2021,24.68354430379747
Habersham,2022,28.676470588235293
Habersham,2023,21.782178217821784
Habersham,2024,27.728613569321535
Hall,2018,22.295081967213115
Hall,2019,24.934725848563968
Hall,2020,23.6734693877551
Hall,2021,24.409448818897637
Hall,2022,24.371859296482413
Hall,2023,22.899408284023668
Hall,2024,25.669642857142854
Hancock,2018,-5
Hancock,2019,23.076923076923077
Hancock,2020,-5
Hancock,2021,19.35483870967742
Hancock,2022,28.125
Hancock,2023,29.166666666666668
Hancock,2024,32.25806451612903
Haralson,2018,21.71717171717172
Haralson,2019,26.859504132231404
Haralson,2020,21.904761904761905
Haralson,2021,24.545454545454547
Haralson,2022,27.142857142857142
Haralson,2023,22.869955156950674
Haralson,2024,25
Harris,2018,23.214285714285715
Harris,2019,24.840764331210192
Harris,2020,26.96629213483146
Harris,2021,24.63054187192118
Harris,2022,24.083769633507853
Harris,2023,18.75
Harris,2024,18.848167539267017
Hart,2018,24
Hart,2019,31.70731707317073
Hart,2020,30.87248322147651
Hart,2021,24.571428571428573
Hart,2022,24.550898203592812
Hart,2023,29.585798816568047
Hart,2024,25.36231884057971
Heard,2018,19.54022988505747
Heard,2019,35.8974358974359
Heard,2020,27.160493827160494
Heard,2021,26.96629213483146
Heard,2022,40
Heard,2023,21.25
Heard,2024,22.36842105263158
Henry,2018,23.32339791356185
Henry,2019,21.954576737783896
Henry,2020,22.657342657342657
Henry,2021,20.92105263157895
Henry,2022,21.54903185509057
Henry,2023,23.741496598639454
Henry,2024,23.281907433380084
Houston,2018,23.781009409751924
Houston,2019,23.346938775510203
Houston,2020,23.67066895368782
Houston,2021,22.561492790500424
Houston,2022,24.151539068666143
Houston,2023,23.272438443208895
Houston,2024,24.525185796862097
Irwin,2018,26.08695652173913
Irwin,2019,27.941176470588236
Irwin,2020,26.923076923076923
Irwin,2021,29.230769230769234
Irwin,2022,27.083333333333332
Irwin,2023,35.18518518518518
Irwin,2024,34.61538461538461
Jackson,2018,22.813688212927758
Jackson,2019,23.962264150943398
Jackson,2020,23.31288343558282
Jackson,2021,23.19327731092437
Jackson,2022,23.693379790940767
Jackson,2023,25.161290322580644
Jackson,2024,30.128205128205128
Jasper,2018,22.22222222222222
Jasper,2019,22.58064516129032
Jasper,2020,18.666666666666668
Jasper,2021,32.631578947368425
Jasper,2022,21.84873949579832
Jasper,2023,29.72972972972973
Jasper,2024,24.731182795698924
Jeff Davis,2018,36.03603603603604
Jeff Davis,2019,19.548872180451127
Jeff Davis,2020,21.49532710280374
Jeff Davis,2021,19.35483870967742
