county,year,value
Jeff Davis,2022,25.24271844660194
Jeff Davis,2023,27.659574468085108
Jeff Davis,2024,24.752475247524753
Jefferson,2018,27.966101694915253
Jefferson,2019,21.62162162162162
Jefferson,2020,24
Jefferson,2021,26.373626373626376
Jefferson,2022,28.037383177570092
Jefferson,2023,23
Jefferson,2024,37.03703703703704
Jenkins,2018,24.561403508771928
Jenkins,2019,27.27272727272727
Jenkins,2020,28.07017543859649
Jenkins,2021,33.87096774193548
Jenkins,2022,23.728813559322035
Jenkins,2023,32.142857142857146
Jenkins,2024,25
Johnson,2018,25
Johnson,2019,22.78481012658228
Johnson,2020,27.86885245901639
Johnson,2021,18.181818181818183
Johnson,2022,35.59322033898305
Johnson,2023,31.03448275862069
Johnson,2024,31.25
Jones,2018,22.35294117647059
Jones,2019,25
Jones,2020,26.993865030674847
Jones,2021,23.636363636363637
Jones,2022,26.543209876543212
Jones,2023,29.714285714285715
Jones,2024,21.637426900584796
Lamar,2018,23.4375
Lamar,2019,20.634920634920633
Lamar,2020,20
Lamar,2021,21.951219512195124
Lamar,2022,26.27118644067797
Lamar,2023,20.945945945945947
Lamar,2024,24.031007751937985
Lanier,2018,21.73913043478261
Lanier,2019,20.792079207920793
Lanier,2020,26.666666666666668
Lanier,2021,30.58823529411765
Lanier,2022,30.985915492957744
Lanier,2023,26.436781609195403
Lanier,2024,24.050632911392405
Laurens,2018,27.296587926509186
Laurens,2019,22.337662337662337
Laurens,2020,25.149700598802394
Laurens,2021,24.793388429752067
Laurens,2022,25.787965616045845
Laurens,2023,23.298429319371728
Laurens,2024,26.01626016260163
Lee,2018,16.444444444444446
Lee,2019,17.391304347826086
Lee,2020,22.613065326633166
Lee,2021,19.473684210526315
Lee,2022,22.660098522167488
Lee,2023,27.835051546391753
Lee,2024,20.833333333333336
Liberty,2018,27.681159420289852
Liberty,2019,24.9669749009247
Liberty,2020,27.64786795048143
Liberty,2021,28.317373461012313
Liberty,2022,27.11864406779661
Liberty,2023,30.90659340659341
Liberty,2024,29.805013927576603
Lincoln,2018,27.450980392156865
Lincoln,2019,18.51851851851852
Lincoln,2020,37.5
Lincoln,2021,24.489795918367346
Lincoln,2022,21.153846153846153
Lincoln,2023,28.26086956521739
Lincoln,2024,21.428571428571427
Long,2018,25.82417582417583
Long,2019,22.727272727272727
Long,2020,24.85207100591716
Long,2021,28.651685393258425
Long,2022,27.127659574468083
Long,2023,23.88059701492537
Long,2024,20.093457943925234
Lowndes,2018,24.352331606217618
Lowndes,2019,25.8252427184466
Lowndes,2020,25.799338478500548
Lowndes,2021,27.634194831013914
Lowndes,2022,27.094668117519046
Lowndes,2023,30.26166097838453
Lowndes,2024,27.37556561085973
Lumpkin,2018,35.11904761904761
Lumpkin,2019,21.686746987951807
Lumpkin,2020,30.967741935483872
Lumpkin,2021,25.443786982248522
Lumpkin,2022,21.465968586387437
Lumpkin,2023,22.459893048128343
Lumpkin,2024,28.061224489795915
McDuffie,2018,21.301775147928996
McDuffie,2019,23.636363636363637
McDuffie,2020,34.899328859060404
McDuffie,2021,25.308641975308642
McDuffie,2022,24.074074074074073
McDuffie,2023,29.770992366412212
McDuffie,2024,21.323529411764707
McIntosh,2018,27.659574468085108
McIntosh,2019,29.82456140350877
McIntosh,2020,27.77777777777778
McIntosh,2021,16.666666666666664
McIntosh,2022,28.57142857142857
McIntosh,2023,24.615384615384617
McIntosh,2024,33.33333333333333
Macon,2018,19.402985074626866
Macon,2019,23.333333333333332
Macon,2020,29.166666666666668
Macon,2021,25.97402597402597
Macon,2022,28.915662650602407
Macon,2023,32.89473684210527
Macon,2024,26.08695652173913
Madison,2018,24.725274725274726
Madison,2019,25.116279069767444
Madison,2020,20.408163265306122
Madison,2021,29.333333333333332
Madison,2022,31.25
Madison,2023,23
Madison,2024,21.07843137254902
Marion,2018,20.634920634920633
Marion,2019,33.33333333333333
Marion,2020,28.000000000000004
Marion,2021,18.181818181818183
Marion,2022,17.02127659574468
Marion,2023,24.561403508771928
Marion,2024,26.190476190476193
Meriwether,2018,23.448275862068964
Meriwether,2019,34.32835820895522
Meriwether,2020,24.817518248175183
Meriwether,2021,25.675675675675674
Meriwether,2022,32.3943661971831
Meriwether,2023,30.82706766917293
Meriwether,2024,26.153846153846157
Miller,2018,-5
Miller,2019,34.285714285714285
Miller,2020,19.444444444444446
Miller,2021,20
Miller,2022,32.25806451612903
Miller,2023,28.205128205128204
Miller,2024,32.55813953488372
Mitchell,2018,30.935251798561154
Mitchell,2019,27.64227642276423
Mitchell,2020,20.754716981132077
Mitchell,2021,18.30985915492958
Mitchell,2022,20.97902097902098
Mitchell,2023,29.411764705882355
Mitchell,2024,30.53435114503817
Monroe,2018,23.92638036809816
Monroe,2019,24.503311258278146
Monroe,2020,30.952380952380953
Monroe,2021,19.35483870967742
Monroe,2022,22.54335260115607
Monroe,2023,20.73170731707317
Monroe,2024,21.34831460674157
Montgomery,2018,22.950819672131146
Montgomery,2019,33.92857142857143
Montgomery,2020,19.230769230769234
Montgomery,2021,24.615384615384617
Montgomery,2022,29.78723404255319
Montgomery,2023,23.943661971830984
Montgomery,2024,23.076923076923077
Morgan,2018,24.409448818897637
Morgan,2019,21.705426356589147
Morgan,2020,19.491525423728813
Morgan,2021,17.94871794871795
Morgan,2022,20.175438596491226
Morgan,2023,16.101694915254235
Morgan,2024,24.545454545454547
Murray,2018,22.58064516129032
Murray,2019,31.528662420382165
Murray,2020,22.60536398467433
Murray,2021,19.243986254295535
Murray,2022,23.595505617977526
Murray,2023,27.68166089965398
Murray,2024,24.149659863945576
Muscogee,2018,26.01880877742947
Muscogee,2019,27.152777777777775
Muscogee,2020,27.200971463266544
Muscogee,2021,27.341294783155245
Muscogee,2022,25.795971410006498
Muscogee,2023,25.85428755641522
Muscogee,2024,26.634549208534068
Newton,2018,24.158653846153847
Newton,2019,23.739237392373923
Newton,2020,23.25581395348837
Newton,2021,23.552123552123554
Newton,2022,24.75369458128079
Newton,2023,24.84774665042631
Newton,2024,23.77892030848329
Oconee,2018,19.196428571428573
Oconee,2019,14.285714285714285
Oconee,2020,21.55963302752294
Oconee,2021,22.17391304347826
Oconee,2022,22.666666666666664
Oconee,2023,21.787709497206702
Oconee,2024,22.404371584699454
Oglethorpe,2018,25.263157894736842
Oglethorpe,2019,24.489795918367346
Oglethorpe,2020,27.86885245901639
Oglethorpe,2021,12.345679012345679
Oglethorpe,2022,26.41509433962264
Oglethorpe,2023,35.63218390804598
Oglethorpe,2024,25.49019607843137
Paulding,2018,21.81670721816707
Paulding,2019,21.815154038301415
Paulding,2020,22.785898538263112
Paulding,2021,22.03659506762132
Paulding,2022,23.599052880820835
Paulding,2023,21.9070133963751
Paulding,2024,23.12091503267974
Peach,2018,20.23121387283237
Peach,2019,28.07017543859649
Peach,2020,22.916666666666664
Peach,2021,27.160493827160494
Peach,2022,29.746835443037973
Peach,2023,25.862068965517242
Peach,2024,21.910112359550563
Pickens,2018,24.71264367816092
Pickens,2019,20.710059171597635
Pickens,2020,25.568181818181817
Pickens,2021,24.33862433862434
Pickens,2022,24.456521739130434
Pickens,2023,25.654450261780106
Pickens,2024,26.6304347826087
Pierce,2018,26.519337016574585
Pierce,2019,21.27659574468085
Pierce,2020,26.71232876712329
Pierce,2021,22
Pierce,2022,29.411764705882355
Pierce,2023,23.846153846153847
Pierce,2024,18.571428571428573
Pike,2018,16.535433070866144
Pike,2019,24.8
Pike,2020,16.428571428571427
Pike,2021,23.008849557522122
Pike,2022,22.22222222222222
Pike,2023,19.82758620689655
Pike,2024,28.440366972477065
Polk,2018,26.740947075208915
Polk,2019,25.595238095238095
Polk,2020,25.79710144927536
Polk,2021,26.948051948051948
Polk,2022,25.90529247910863
Polk,2023,27.22063037249284
Polk,2024,26.420454545454547
Pulaski,2018,24.285714285714285
Pulaski,2019,19.642857142857142
Pulaski,2020,18.181818181818183
Pulaski,2021,38.18181818181819
Pulaski,2022,17.46031746031746
Pulaski,2023,25
Pulaski,2024,27.659574468085108
Putnam,2018,19.083969465648856
Putnam,2019,22.69503546099291
Putnam,2020,21.48148148148148
Putnam,2021,26.797385620915033
Putnam,2022,26.5625
Putnam,2023,22.83464566929134
Putnam,2024,19.548872180451127
Quitman,2018,-5
Quitman,2019,50
Quitman,2020,-5
Quitman,2021,35.714285714285715
Quitman,2022,46.666666666666664
Quitman,2023,46.15384615384615
Quitman,2024,0
Rabun,2018,19.51219512195122
Rabun,2019,20.87912087912088
Rabun,2020,27.27272727272727
Rabun,2021,34.48275862068966
Rabun,2022,23.75
Rabun,2023,21.666666666666668
Rabun,2024,28.57142857142857
Randolph,2018,44.827586206896555
Randolph,2019,33.33333333333333
Randolph,2020,25
Randolph,2021,34.21052631578947
Randolph,2022,33.33333333333333
Randolph,2023,-5
Randolph,2024,41.46341463414634
Richmond,2018,28.16377171215881
Richmond,2019,26.71437090041741
Richmond,2020,29.239401496259354
Richmond,2021,28.16166883963494
Richmond,2022,25.777202072538863
Richmond,2023,28.276307295029053
Richmond,2024,27.18378756114605
Rockdale,2018,24.035087719298247
Rockdale,2019,21.933085501858738
Rockdale,2020,21.59709618874773
Rockdale,2021,19.34306569343066
Rockdale,2022,21.863799283154123
Rockdale,2023,27.121771217712176
Rockdale,2024,22.65625
Schley,2018,29.629629629629626
Schley,2019,24.242424242424242
Schley,2020,25
Schley,2021,25.806451612903224
Schley,2022,28.57142857142857
Schley,2023,-5
Schley,2024,21.428571428571427
Screven,2018,23.96694214876033
Screven,2019,25.961538461538463
Screven,2020,22.330097087378643
Screven,2021,16.129032258064516
Screven,2022,14.772727272727273
Screven,2023,27.61904761904762
Screven,2024,24.528301886792452
Seminole,2018,22.22222222222222
Seminole,2019,24.561403508771928
Seminole,2020,18.75
Seminole,2021,25.49019607843137
Seminole,2022,25.49019607843137
Seminole,2023,22.22222222222222
Seminole,2024,24.528301886792452
Spalding,2018,26.953125
Spalding,2019,25.142857142857146
Spalding,2020,27.400000000000002
Spalding,2021,27.237354085603112
Spalding,2022,26.89393939393939
Spalding,2023,25.45824847250509
Spalding,2024,25.75107296137339
Stephens,2018,22.660098522167488
Stephens,2019,26.984126984126984
Stephens,2020,28.488372093023255
Stephens,2021,25.806451612903224
Stephens,2022,31.05590062111801
Stephens,2023,28.994082840236686
Stephens,2024,25.423728813559322
Stewart,2018,31.25
Stewart,2019,-5
Stewart,2020,46.666666666666664
Stewart,2021,47.368421052631575
Stewart,2022,23.809523809523807
Stewart,2023,-5
Stewart,2024,-5
Sumter,2018,19.90950226244344
Sumter,2019,25.247524752475247
Sumter,2020,22.831050228310502
Sumter,2021,27.403846153846157
Sumter,2022,23.893805309734514
Sumter,2023,26.851851851851855
Sumter,2024,27.093596059113302
Talbot,2018,30
Talbot,2019,-5
Talbot,2020,-5
Talbot,2021,-5
Talbot,2022,-5
Talbot,2023,41.37931034482759
Talbot,2024,48.148148148148145
Taliaferro,2018,-5
Taliaferro,2019,-5
Taliaferro,2020,83.33333333333334
Taliaferro,2021,-5
Taliaferro,2022,-5
Taliaferro,2023,-5
Taliaferro,2024,-5
Tattnall,2018,27.044025157232703
Tattnall,2019,21.472392638036812
Tattnall,2020,28.57142857142857
Tattnall,2021,26.190476190476193
Tattnall,2022,26.011560693641616
Tattnall,2023,29.11392405063291
Tattnall,2024,25.165562913907287
Taylor,2018,31.48148148148148
Taylor,2019,30.76923076923077
Taylor,2020,26
Taylor,2021,30.434782608695656
Taylor,2022,21.153846153846153
Taylor,2023,25.423728813559322
Taylor,2024,29.72972972972973
Telfair,2018,28.57142857142857
Telfair,2019,34.177215189873415
Telfair,2020,28.000000000000004
Telfair,2021,20.689655172413794
Telfair,2022,33.33333333333333
Telfair,2023,21.12676056338028
Telfair,2024,24.528301886792452
Terrell,2018,21.12676056338028
Terrell,2019,16.129032258064516
Terrell,2020,17.142857142857142
Terrell,2021,35.08771929824561
Terrell,2022,25
Terrell,2023,27.586206896551722
Terrell,2024,28.000000000000004
Thomas,2018,25.71428571428571
Thomas,2019,23.919308357348704
Thomas,2020,22.903225806451612
Thomas,2021,24.74916387959866
Thomas,2022,29.13907284768212
Thomas,2023,26.36103151862464
Thomas,2024,26.573426573426573
Tift,2018,24.84472049689441
Tift,2019,25.892857142857146
Tift,2020,25
Tift,2021,27.92207792207792
Tift,2022,29.77941176470588
Tift,2023,26.76056338028169
Tift,2024,31.79190751445087
Toombs,2018,19.130434782608695
Toombs,2019,25.101214574898783
Toombs,2020,25.301204819277107
Toombs,2021,24
Toombs,2022,29.268292682926827
Toombs,2023,24.463519313304722
Toombs,2024,25.877192982456144
Towns,2018,20
Towns,2019,20.754716981132077
Towns,2020,17.02127659574468
Towns,2021,37.5
Towns,2022,41.30434782608695
Towns,2023,21.875
Towns,2024,51.35135135135135
Treutlen,2018,19.565217391304348
Treutlen,2019,21.27659574468085
Treutlen,2020,13.157894736842104
Treutlen,2021,23.404255319148938
Treutlen,2022,25.49019607843137
Treutlen,2023,27.500000000000004
Treutlen,2024,25
Troup,2018,26.881720430107524
Troup,2019,24.772313296903462
Troup,2020,27.125506072874494
Troup,2021,22.962962962962962
Troup,2022,25.225225225225223
Troup,2023,26.81992337164751
Troup,2024,21.4
Turner,2018,26.38888888888889
Turner,2019,27.27272727272727
Turner,2020,26.31578947368421
Turner,2021,26.153846153846157
Turner,2022,25
Turner,2023,29.577464788732392
Turner,2024,30.76923076923077
Twiggs,2018,26.53061224489796
Twiggs,2019,20
Twiggs,2020,31.57894736842105
Twiggs,2021,29.545454545454547
Twiggs,2022,35.294117647058826
Twiggs,2023,-5
Twiggs,2024,28.947368421052634
Union,2018,26.785714285714285
Union,2019,21.052631578947366
Union,2020,25.882352941176475
Union,2021,21.978021978021978
Union,2022,20
Union,2023,30.23255813953488
Union,2024,23.275862068965516
Upson,2018,28.49462365591398
Upson,2019,23.589743589743588
Upson,2020,21.93877551020408
Upson,2021,25.118483412322274
Upson,2022,24.861878453038674
Upson,2023,23.88059701492537
Upson,2024,25.142857142857146
Walker,2018,27.299703264094955
Walker,2019,27.35562310030395
Walker,2020,29.72972972972973
Walker,2021,26.00732600732601
Walker,2022,30.314960629921263
Walker,2023,30.939226519337016
Walker,2024,21.142857142857142
Walton,2018,21.996879875195006
Walton,2019,21.487603305785125
Walton,2020,24.92063492063492
Walton,2021,25.71428571428571
Walton,2022,23.03030303030303
Walton,2023,22.96875
Walton,2024,24.496124031007753
Ware,2018,32.467532467532465
Ware,2019,26.31578947368421
Ware,2020,31.93548387096774
Ware,2021,31.679389312977097
Ware,2022,28.72727272727273
Ware,2023,28.73134328358209
Ware,2024,24.21875
Warren,2018,15.151515151515152
Warren,2019,23.25581395348837
Warren,2020,38.88888888888889
Warren,2021,27.27272727272727
Warren,2022,21.62162162162162
Warren,2023,31.25
Warren,2024,33.33333333333333
Washington,2018,23.076923076923077
Washington,2019,22.857142857142858
Washington,2020,20.353982300884958
Washington,2021,25.40983606557377
Washington,2022,22.689075630252102
Washington,2023,27.058823529411764
Washington,2024,28.07017543859649
Wayne,2018,26.495726495726498
Wayne,2019,26.72811059907834
Wayne,2020,26.51162790697674
Wayne,2021,31.606217616580313
Wayne,2022,28.14070351758794
Wayne,2023,22.22222222222222
Wayne,2024,27.906976744186046
Webster,2018,-5
Webster,2019,-5
Webster,2020,46.15384615384615
Webster,2021,-5
Webster,2022,-5
Webster,2023,33.33333333333333
Webster,2024,-5
Wheeler,2018,27.659574468085108
Wheeler,2019,33.33333333333333
Wheeler,2020,30
Wheeler,2021,-5
Wheeler,2022,22.727272727272727
Wheeler,2023,30.23255813953488
Wheeler,2024,31.03448275862069
White,2018,21.019108280254777
White,2019,22.151898734177212
White,2020,26.89655172413793
White,2021,22.818791946308725
White,2022,22.07792207792208
White,2023,24.691358024691358
White,2024,32.53012048192771
Whitfield,2018,23.536737235367372
Whitfield,2019,23.84937238493724
Whitfield,2020,22.56809338521401
Whitfield,2021,19.91701244813278
Whitfield,2022,21.88782489740082
Whitfield,2023,22.523744911804613
Whitfield,2024,23.066104078762308
Wilcox,2018,31.70731707317073
Wilcox,2019,18.75
Wilcox,2020,18.75
Wilcox,2021,34.78260869565217
Wilcox,2022,24.444444444444443
Wilcox,2023,44.73684210526316
Wilcox,2024,22.448979591836736
Wilkes,2018,20.634920634920633
Wilkes,2019,20.754716981132077
Wilkes,2020,20.833333333333336
Wilkes,2021,27.11864406779661
Wilkes,2022,21.568627450980394
Wilkes,2023,21.568627450980394
Wilkes,2024,20.3125
Wilkinson,2018,27.11864406779661
Wilkinson,2019,30
Wilkinson,2020,30.158730158730158
Wilkinson,2021,32.25806451612903
Wilkinson,2022,25.423728813559322
Wilkinson,2023,35.84905660377358
Wilkinson,2024,33.92857142857143
Worth,2018,23.972602739726025
Worth,2019,15.929203539823009
Worth,2020,21.897810218978105
Worth,2021,25.190839694656486
Worth,2022,24.637681159420293
Worth,2023,26.77165354330709
Worth,2024,26.495726495726498
Georgia,2018,23.955225922986397
Georgia,2019,23.71914683085042
Georgia,2020,23.842190657823576
Georgia,2021,23.38987320513897
Georgia,2022,23.94853348090758
Georgia,2023,24.298215706330264
Georgia,2024,24.50892518040258
